0.9871455323680597,0.9681593103701236,0.943389372774578,0.8410884435050328,0.83207739595666,0.5740282245691648,0.37692876581697843,0.34376368507037136,0.13712044921352762
0.9914560610238914,0.9822703106402727,0.9678719138050755,0.9305449635329781,0.9095982913967497,0.6211151141453366,0.4228790662074551,0.262048401335776,0.1878485683173742
0.9922998444988999,0.9786880632234743,0.9303297261390882,0.8415273113086951,0.7692759176766429,0.5419192584954368,0.41323789283485163,0.15617825191567766
0.9898999895499998,0.9762174109225757,0.9390030516742164,0.896455650326307,0.7974284365694728,0.5926753428491053,0.5787895698238432,0.26620473491339863,0.19011579569223355
0.985543943933932,0.9588742472258968,0.9215036775194777,0.8832774936129989,0.7230640960875424,0.4514239348909023,0.42940603139269357,0.22803427932871997
0.9889866062296737,0.9703449706653682,0.9210875712285018,0.8980523550737657,0.835471763729674,0.5540999934816471,0.6008827114125076,0.26644708667750855,0.15526939910007712
0.9907795501117101,0.9742321988049788,0.9264871208158496,0.8604062416669571,0.8078537430808381,0.44005023335338334,0.262447807559631,0.18640705606392544
0.9844439327020267,0.9771448157116454,0.9538117955990169,0.8470528698223069,0.8002111001235188,0.5482027690093241,0.585550170470558,0.5248416329572845,0.3372177438624966
0.992140902599874,0.9772724698702392,0.9411670929337397,0.8545908620221481,0.7988766727440219,0.6512193323597308,0.432584644966379,0.26128071001369624
0.9892117721192593,0.9756774759169297,0.9430617336020927,0.9142963936850603,0.7142065412619162,0.4842299610738214,0.42686131868050886,0.24533058006875524
0.97976949411193,0.9570355217908015,0.9168259265394566,0.8521531610424169,0.8297668176068865,0.4850893237043239,0.37216037190224294,0.21062947799083967
0.9917600491507323,0.9831570476509818,0.9581376265079967,0.9091106122084984,0.8109337721272857,0.57967691532616,0.43738840784216854,0.22199481924426878
0.9834489476439698,0.9680883385733575,0.9215523166833153,0.8565577205829582,0.7705142960277671,0.5773855454479165,0.39674262468156235,0.2879633368825651,0.20597607617858785
0.9907504758417643,0.9714094696087592,0.9494877783776229,0.8750296934585056,0.7682317860193103,0.5234737819281695,0.3643512659755763,0.23250748682213992
0.9897683596359856,0.977813440040417,0.9415120191560701,0.926393000554055,0.795136021912149,0.6176649991990585,0.3668042700051019,0.406724231020953,0.19037601219348158
0.9862635692302076,0.9728239985124415,0.927086652272963,0.8307347816415583,0.7820750443418422,0.579052151081348,0.33932000139640456,0.3730907427935445,0.10593553307340825
0.9906985788760031,0.9861537560039852,0.9352235869857143,0.8778896839594614,0.7444082872886529,0.6662220732439876,0.5743967369938957,0.18847258923303478,0.1864541404132213
0.9847793258002646,0.9730326692526943,0.9366557753442534,0.8976229261935899,0.7861785739410769,0.613287605640639,0.5176601944484528,0.2600503184305234,0.1778189009258945
0.9929591084784976,0.9692603011053871,0.9114891611929369,0.8671825800802595,0.789992398675248,0.5671826300782188,0.45466281489119686,0.3777769793941815,0.20408652798545807
0.9889019470594154,0.9698384492513421,0.9490458719626405,0.9071911487578318,0.7660200729660986,0.5447619905109647,0.501953524085306,0.27369653094319957,0.19999421559040859
0.9815394671128146,0.9708961934137096,0.9406361868540705,0.8253358258746398,0.7036238185244781,0.489503976390828,0.3975114115158433,0.3321179290185136,0.19466614389023015
0.9884501324561953,0.9723646983869189,0.9380277949919779,0.8662731670252686,0.829810585070453,0.5413610593250442,0.3669361960876402,0.1836209514598367
0.9875959359743024,0.9763232128378249,0.9491082131897984,0.8853471534056667,0.8404817705225313,0.4715182917136933,0.42810169877856297,0.1696838757776036
0.9842832470368531,0.9708597796380118,0.9344917794617494,0.8874792333865449,0.829349845954444,0.5868587054649068,0.3331260346616054,0.2597191430678986,0.15119829391618844
0.9883957770164808,0.9776609892127804,0.9345584086390256,0.8467846673726395,0.7791724514594331,0.5966931808030453,0.32914372069468373,0.2760184988021179
0.9876725113454305,0.9784009827435766,0.9628441843410281,0.9033464143182252,0.7182524231994659,0.6367378339607705,0.36660445563719685,0.25300374347125226,0.2662242155989819
0.9858232429014332,0.9861937240703651,0.9514559136293681,0.9058998713004902,0.8741128105982071,0.5751773237759453,0.45994763603155986,0.3266025957863596,0.16663411365137792
0.9866237813616319,0.9765382334987436,0.917652665434925,0.8738721510357551,0.7576519628692715,0.6383739425121024,0.43238188152772616,0.43287366208094086,0.16830346470100532
0.9892659482369173,0.9733215813031962,0.937975573503174,0.8518593851725264,0.7844182455909047,0.5749577688715154,0.4775227528048069,0.28156800940428617,0.197665561257027
0.9902365968146012,0.97928688493703,0.9472572812032612,0.8885117433932891,0.7641743350203197,0.6811840842234589,0.2953378575338801,0.27815154746086956
