0.6815958716130086,0.4690648697170204,0.4708189499025611,0.03590270833466476,0.0771639614187508
0.8407657958716825,0.6465775458840871,0.2601885266340124,0.07226482723211519
0.8484966242216464,0.5384532142423488,0.30208396987581176,0.3127946053205264,0.12691882822313008,0.051162522429798345
0.7327449491111915,0.6262963006263995,0.10679287202161783,0.026165780150408803,0.08849827013478223
0.37875132824355034,0.3186199152571704,0.22738796672384415,0.1571588182257753,0.12276717553215163,0.07451429042301629
0.576238069872461,0.2870569880198688,0.056404217309497684,0.025284364975343223,0.019598195184404043,0.02509901938132681
0.6844227306134346,0.4072046283597291,0.252800644261721
0.5553128688362189,0.21159623366846375,0.33729797650115373,0.20608252497840837,0.06968800853240828
0.8343672814361655,0.4763521476837842,0.383175452585377,0.09118685192635974,0.07768648125268461
0.7020605364568441,0.14239696266418897,0.1947585364133418,0.10364176248672935,0.09179716577684635
0.7477784462427413,0.2798079020633076,0.21722534102424962,0.2856264452554545,0.10643576052317975,0.06753781909763716
0.5401484589912997,0.5790188005797191,0.09816030946137545,0.20854123214841944,0.09062528668029259
0.4664027499510628,0.32293663229854574,0.11963353529165324,0.27646697243293156,0.17609515239084714,0.2295966974819256
0.7783980311569567,0.5552438508038142,0.37352380177139916,0.17155448245740967,0.09649297823778114
0.7726256510898155,0.5856689186503247,0.1686146662447677,0.0569007101479899,0.10977717774165313
0.8123443267817865,0.6616036370126237,0.25598379332237975,0.10514757146267495
0.6858785509019739,0.24406591135975403,0.23529833604780695,0.2658751156130338,0.2805907767433122,0.05373536026963528,-0.002395968870066223,0.004882362515840388,0.5124532766934576,0.3348548152055581,0.22142775672879147,0.1057495974776601,0.05417427360848153,0.0009604145359738304,0.00426835582377834,0.10868191662667809,0.061707075345873975,0.06164234299801443,0.04571103605399709,0.02107023757114225,0.0053293920077478844,0.16703404877631908
0.7108588701807708,0.5459421043151487,0.0866130080983198,0.034745967167138535
0.8239749299529555,0.761566562386898,0.4053882271758015,0.2636793373347045,0.023663945345957057
0.8023826868997728,0.6677581570844227,0.26791969376786456,0.20178907854663072,0.10400234061956085,0.06164799506443474
0.6812671057041356,0.5802217906978036,0.16947710848166067,0.3079364405407232,0.08305493687462608,0.0566457095712315
0.5944000947490182,0.41528734076645923,0.14013317284715138,0.13909047041346764,0.05174684748715886
0.5222632996211106,0.3450773941518245,0.2969466148125448,0.08356863828195986,0.15929492699127665,0.03318452388153052,0.029148653460683828,0.031749093135110706,0.1653055428990421,0.1586636531734256,0.16745255456060704,0.05682505706180489,0.04893299634455641,0.04320692956699023,0.026463186038377936,0.07990219902226169,0.080997859033379,0.0662346833496638,0.020270662630847768,0.03027129285166241,0.019578938667889047,0.04877779147334534,0.04771766073842287,0.05578269772558075,0.02475181482938546,0.017972508285257646,0.029431900179396217
0.5390438894324758,0.5763383761202696,0.3845790623504348,0.10926537152137605
